gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-9-2008  01:20:34
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:48 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _delay10tcy
                                           	extern _save_time_to_rtc
                                           	extern _clear_secs
                                           	extern _inc_hours
                                           	extern _inc_mins
                                           	extern _save_eeprom_if_needed
                                           	extern _trigger_save_eeprom
                                           	extern _do_meters
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           
                                           udata_user_0	udata
                                           _silly_hour_display	res	1
                                           
                                           udata_user_1	udata
                                           _hours_debounce	res	2
                                           
                                           udata_user_2	udata
                                           _mins_debounce	res	2
                                           
                                           udata_user_3	udata
                                           _secs_debounce	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_user__check_for_user_input	code
                                           _check_for_user_input:
                                           ;	.line	107; user.c	void check_for_user_input(){
0002ea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0002ec   ffe5
0002ee   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0002f0   ffe5
0002f2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0002f4   ffe5
0002f6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0002f8   ffe5
                                           ;	.line	108; user.c	if (debounce_just_pressed(hours_debounce,hours_switch_raw)){
0002fa   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
0002fc   d041     bra	0x380                	BRA	_00199_DS_
0002fe   0e7c     movlw	0x7c               	MOVLW	0x7c
000300   0100     movlb	0                  	BANKSEL	_hours_debounce
000302   5dcd     subwf	0xcd, 0, 0x1       	SUBWF	_hours_debounce, W, B
000304   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000306   d03c     bra	0x380                	BRA	_00199_DS_
000308   6a00     clrf	0, 0                	CLRF	r0x00
00030a   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
00030c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00030e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000310   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000312   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000314   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000316   6a00     clrf	0, 0                	CLRF	r0x00
000318   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
00031a   51ce     movf	0xce, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
00031c   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00031e   e030     bz	0x380                 	BZ	_00199_DS_
                                           ;	.line	109; user.c	inc_one_hour();
000320   ecd2     call	0x11a4, 0           	CALL	_inc_hours
000322   f008
000324   ecd2     call	0x11a4, 0           	CALL	_inc_hours
000326   f008
000328   ecd2     call	0x11a4, 0           	CALL	_inc_hours
00032a   f008
00032c   ecd2     call	0x11a4, 0           	CALL	_inc_hours
00032e   f008
000330   ecd2     call	0x11a4, 0           	CALL	_inc_hours
000332   f008
000334   ecd2     call	0x11a4, 0           	CALL	_inc_hours
000336   f008
000338   ecd2     call	0x11a4, 0           	CALL	_inc_hours
00033a   f008
00033c   ecd2     call	0x11a4, 0           	CALL	_inc_hours
00033e   f008
000340   ecd2     call	0x11a4, 0           	CALL	_inc_hours
000342   f008
000344   ecd2     call	0x11a4, 0           	CALL	_inc_hours
000346   f008
                                           ;	.line	110; user.c	inc_metric_sw_hours();
000348   ec0e     call	0x121c, 0           	CALL	_trigger_save_eeprom
00034a   f009
00034c   c0a4     movff	0xa4, 0            	MOVFF	(_eeprom_data + 4), r0x00
00034e   f000
000350   c0a5     movff	0xa5, 0x1          	MOVFF	(_eeprom_data + 5), r0x01
000352   f001
000354   c0a6     movff	0xa6, 0x2          	MOVFF	(_eeprom_data + 6), r0x02
000356   f002
000358   c0a7     movff	0xa7, 0x3          	MOVFF	(_eeprom_data + 7), r0x03
00035a   f003
00035c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00035e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000360   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000362   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000364   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000366   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000368   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
00036a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00036c   0100     movlb	0                  	BANKSEL	(_eeprom_data + 4)
00036e   6fa4     movwf	0xa4, 0x1          	MOVWF	(_eeprom_data + 4), B
000370   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000372   6fa5     movwf	0xa5, 0x1          	MOVWF	(_eeprom_data + 5), B
000374   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000376   6fa6     movwf	0xa6, 0x1          	MOVWF	(_eeprom_data + 6), B
000378   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
00037a   6fa7     movwf	0xa7, 0x1          	MOVWF	(_eeprom_data + 7), B
                                           ;	.line	111; user.c	save_time_to_rtc();
00037c   ec7b     call	0xaf6, 0            	CALL	_save_time_to_rtc
00037e   f005
                                           _00199_DS_:
                                           ;	.line	118; user.c	if (debounce_just_pressed(mins_debounce,mins_switch_raw)){
000380   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
000382   d034     bra	0x3ec                	BRA	_00203_DS_
000384   0e7c     movlw	0x7c               	MOVLW	0x7c
000386   0100     movlb	0                  	BANKSEL	_mins_debounce
000388   5dcf     subwf	0xcf, 0, 0x1       	SUBWF	_mins_debounce, W, B
00038a   e230     bc	0x3ec                 	BC	_00203_DS_
00038c   6a00     clrf	0, 0                	CLRF	r0x00
00038e   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
000390   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000392   5000     movf	0, 0, 0             	MOVF	r0x00, W
000394   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000396   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000398   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00039a   6a00     clrf	0, 0                	CLRF	r0x00
00039c   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
00039e   51d0     movf	0xd0, 0, 0x1        	MOVF	(_mins_debounce + 1), W, B
0003a0   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0003a2   e024     bz	0x3ec                 	BZ	_00203_DS_
                                           ;	.line	119; user.c	inc_one_minute();
0003a4   eca1     call	0x1142, 0           	CALL	_inc_mins
0003a6   f008
0003a8   eca1     call	0x1142, 0           	CALL	_inc_mins
0003aa   f008
0003ac   eca1     call	0x1142, 0           	CALL	_inc_mins
0003ae   f008
0003b0   eca1     call	0x1142, 0           	CALL	_inc_mins
0003b2   f008
                                           ;	.line	120; user.c	inc_metric_sw_mins();
0003b4   ec0e     call	0x121c, 0           	CALL	_trigger_save_eeprom
0003b6   f009
0003b8   c0a8     movff	0xa8, 0            	MOVFF	(_eeprom_data + 8), r0x00
0003ba   f000
0003bc   c0a9     movff	0xa9, 0x1          	MOVFF	(_eeprom_data + 9), r0x01
0003be   f001
0003c0   c0aa     movff	0xaa, 0x2          	MOVFF	(_eeprom_data + 10), r0x02
0003c2   f002
0003c4   c0ab     movff	0xab, 0x3          	MOVFF	(_eeprom_data + 11), r0x03
0003c6   f003
0003c8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0003ca   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003cc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0003ce   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003d0   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0003d2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0003d4   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0003d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003d8   0100     movlb	0                  	BANKSEL	(_eeprom_data + 8)
0003da   6fa8     movwf	0xa8, 0x1          	MOVWF	(_eeprom_data + 8), B
0003dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0003de   6fa9     movwf	0xa9, 0x1          	MOVWF	(_eeprom_data + 9), B
0003e0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
0003e2   6faa     movwf	0xaa, 0x1          	MOVWF	(_eeprom_data + 10), B
0003e4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0003e6   6fab     movwf	0xab, 0x1          	MOVWF	(_eeprom_data + 11), B
                                           ;	.line	121; user.c	save_time_to_rtc();
0003e8   ec7b     call	0xaf6, 0            	CALL	_save_time_to_rtc
0003ea   f005
                                           _00203_DS_:
                                           ;	.line	124; user.c	if (debounce_just_pressed(secs_debounce,secs_switch_raw)){
0003ec   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0003ee   d02e     bra	0x44c                	BRA	_00207_DS_
0003f0   0e7c     movlw	0x7c               	MOVLW	0x7c
0003f2   0100     movlb	0                  	BANKSEL	_secs_debounce
0003f4   5dd1     subwf	0xd1, 0, 0x1       	SUBWF	_secs_debounce, W, B
0003f6   e22a     bc	0x44c                 	BC	_00207_DS_
0003f8   6a00     clrf	0, 0                	CLRF	r0x00
0003fa   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0003fc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0003fe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000400   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000402   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000404   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000406   6a00     clrf	0, 0                	CLRF	r0x00
000408   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
                                           ; removed redundant BANKSEL
00040a   51d2     movf	0xd2, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
00040c   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
00040e   e01e     bz	0x44c                 	BZ	_00207_DS_
                                           ;	.line	125; user.c	clear_secs();
000410   ec0b     call	0x1016, 0           	CALL	_clear_secs
000412   f008
                                           ;	.line	126; user.c	inc_metric_sw_secs();
000414   ec0e     call	0x121c, 0           	CALL	_trigger_save_eeprom
000416   f009
000418   c0ac     movff	0xac, 0            	MOVFF	(_eeprom_data + 12), r0x00
00041a   f000
00041c   c0ad     movff	0xad, 0x1          	MOVFF	(_eeprom_data + 13), r0x01
00041e   f001
000420   c0ae     movff	0xae, 0x2          	MOVFF	(_eeprom_data + 14), r0x02
000422   f002
000424   c0af     movff	0xaf, 0x3          	MOVFF	(_eeprom_data + 15), r0x03
000426   f003
000428   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00042a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00042c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00042e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000430   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000432   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000434   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000436   5000     movf	0, 0, 0             	MOVF	r0x00, W
000438   0100     movlb	0                  	BANKSEL	(_eeprom_data + 12)
00043a   6fac     movwf	0xac, 0x1          	MOVWF	(_eeprom_data + 12), B
00043c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00043e   6fad     movwf	0xad, 0x1          	MOVWF	(_eeprom_data + 13), B
000440   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000442   6fae     movwf	0xae, 0x1          	MOVWF	(_eeprom_data + 14), B
000444   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000446   6faf     movwf	0xaf, 0x1          	MOVWF	(_eeprom_data + 15), B
                                           ;	.line	127; user.c	save_time_to_rtc();
000448   ec7b     call	0xaf6, 0            	CALL	_save_time_to_rtc
00044a   f005
                                           _00207_DS_:
                                           ;	.line	130; user.c	debounce_add_sample(hours_debounce,hours_switch_raw);
00044c   6a00     clrf	0, 0                	CLRF	r0x00
00044e   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
000450   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000452   5000     movf	0, 0, 0             	MOVF	r0x00, W
000454   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000456   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000458   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00045a   6a00     clrf	0, 0                	CLRF	r0x00
00045c   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00045e   0100     movlb	0                  	BANKSEL	(_hours_debounce + 1)
000460   51ce     movf	0xce, 0, 0x1        	MOVF	(_hours_debounce + 1), W, B
000462   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
000464   e00e     bz	0x482                 	BZ	_00211_DS_
000466   0e7f     movlw	0x7f               	MOVLW	0x7f
000468   0100     movlb	0                  	BANKSEL	_hours_debounce
00046a   6fcd     movwf	0xcd, 0x1          	MOVWF	_hours_debounce, B
00046c   6a00     clrf	0, 0                	CLRF	r0x00
00046e   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
000470   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000472   5000     movf	0, 0, 0             	MOVF	r0x00, W
000474   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000476   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000478   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00047a   6a00     clrf	0, 0                	CLRF	r0x00
00047c   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00047e   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
000480   6fce     movwf	0xce, 0x1          	MOVWF	(_hours_debounce + 1), B
                                           _00211_DS_:
000482   c0cd     movff	0xcd, 0            	MOVFF	_hours_debounce, r0x00
000484   f000
000486   5000     movf	0, 0, 0             	MOVF	r0x00, W
000488   e004     bz	0x492                 	BZ	_00213_DS_
00048a   0600     decf	0, 0x1, 0           	DECF	r0x00, F
00048c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00048e   0100     movlb	0                  	BANKSEL	_hours_debounce
000490   6fcd     movwf	0xcd, 0x1          	MOVWF	_hours_debounce, B
                                           _00213_DS_:
                                           ;	.line	131; user.c	debounce_add_sample(mins_debounce,mins_switch_raw);
000492   6a00     clrf	0, 0                	CLRF	r0x00
000494   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
000496   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000498   5000     movf	0, 0, 0             	MOVF	r0x00, W
00049a   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00049c   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00049e   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004a0   6a00     clrf	0, 0                	CLRF	r0x00
0004a2   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004a4   0100     movlb	0                  	BANKSEL	(_mins_debounce + 1)
0004a6   51d0     movf	0xd0, 0, 0x1        	MOVF	(_mins_debounce + 1), W, B
0004a8   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0004aa   e00e     bz	0x4c8                 	BZ	_00215_DS_
0004ac   0e7f     movlw	0x7f               	MOVLW	0x7f
0004ae   0100     movlb	0                  	BANKSEL	_mins_debounce
0004b0   6fcf     movwf	0xcf, 0x1          	MOVWF	_mins_debounce, B
0004b2   6a00     clrf	0, 0                	CLRF	r0x00
0004b4   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
0004b6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004b8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004ba   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004bc   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004be   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004c0   6a00     clrf	0, 0                	CLRF	r0x00
0004c2   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0004c6   6fd0     movwf	0xd0, 0x1          	MOVWF	(_mins_debounce + 1), B
                                           _00215_DS_:
0004c8   c0cf     movff	0xcf, 0            	MOVFF	_mins_debounce, r0x00
0004ca   f000
0004cc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004ce   e004     bz	0x4d8                 	BZ	_00217_DS_
0004d0   0600     decf	0, 0x1, 0           	DECF	r0x00, F
0004d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004d4   0100     movlb	0                  	BANKSEL	_mins_debounce
0004d6   6fcf     movwf	0xcf, 0x1          	MOVWF	_mins_debounce, B
                                           _00217_DS_:
                                           ;	.line	132; user.c	debounce_add_sample(secs_debounce,secs_switch_raw);
0004d8   6a00     clrf	0, 0                	CLRF	r0x00
0004da   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0004dc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004e0   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
0004e2   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
0004e4   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0004e6   6a00     clrf	0, 0                	CLRF	r0x00
0004e8   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0004ea   0100     movlb	0                  	BANKSEL	(_secs_debounce + 1)
0004ec   51d2     movf	0xd2, 0, 0x1        	MOVF	(_secs_debounce + 1), W, B
0004ee   1800     xorwf	0, 0, 0            	XORWF	r0x00, W
0004f0   e00e     bz	0x50e                 	BZ	_00219_DS_
0004f2   0e7f     movlw	0x7f               	MOVLW	0x7f
0004f4   0100     movlb	0                  	BANKSEL	_secs_debounce
0004f6   6fd1     movwf	0xd1, 0x1          	MOVWF	_secs_debounce, B
0004f8   6a00     clrf	0, 0                	CLRF	r0x00
0004fa   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
0004fc   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0004fe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000500   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
000502   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
000504   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
000506   6a00     clrf	0, 0                	CLRF	r0x00
000508   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00050a   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00050c   6fd2     movwf	0xd2, 0x1          	MOVWF	(_secs_debounce + 1), B
                                           _00219_DS_:
00050e   c0d1     movff	0xd1, 0            	MOVFF	_secs_debounce, r0x00
000510   f000
000512   5000     movf	0, 0, 0             	MOVF	r0x00, W
000514   e004     bz	0x51e                 	BZ	_00222_DS_
000516   0600     decf	0, 0x1, 0           	DECF	r0x00, F
000518   5000     movf	0, 0, 0             	MOVF	r0x00, W
00051a   0100     movlb	0                  	BANKSEL	_secs_debounce
00051c   6fd1     movwf	0xd1, 0x1          	MOVWF	_secs_debounce, B
                                           _00222_DS_:
00051e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000520   f003
000522   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000524   f002
000526   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000528   f001
00052a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00052c   f000
00052e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_user__init_user	code
                                           _init_user:
                                           ;	.line	38; user.c	void init_user(){
00002a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00002c   ffe5
00002e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000030   ffe5
000032   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000034   ffe5
000036   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000038   ffe5
00003a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00003c   ffe5
                                           ;	.line	41; user.c	TRISAbits.TRISA0 = 1;
00003e   8092     bsf	0x92, 0, 0           	BSF	_TRISAbits, 0
                                           ;	.line	42; user.c	TRISAbits.TRISA2 = 1;
000040   8492     bsf	0x92, 0x2, 0         	BSF	_TRISAbits, 2
                                           ;	.line	43; user.c	TRISAbits.TRISA7 = 1;
000042   8e92     bsf	0x92, 0x7, 0         	BSF	_TRISAbits, 7
                                           ;	.line	45; user.c	if (hours_switch_raw || mins_switch_raw || secs_switch_raw){
000044   a080     btfss	0x80, 0, 0         	BTFSS	_PORTAbits, 0
000046   d004     bra	0x50                 	BRA	_00149_DS_
000048   a480     btfss	0x80, 0x2, 0       	BTFSS	_PORTAbits, 2
00004a   d002     bra	0x50                 	BRA	_00149_DS_
00004c   be80     btfsc	0x80, 0x7, 0       	BTFSC	_PORTAbits, 7
00004e   d142     bra	0x2d4                	BRA	_00153_DS_
                                           _00149_DS_:
                                           ;	.line	47; user.c	inc_metric_meta();
000050   ec0e     call	0x121c, 0           	CALL	_trigger_save_eeprom
000052   f009
000054   c0b8     movff	0xb8, 0            	MOVFF	(_eeprom_data + 24), r0x00
000056   f000
000058   c0b9     movff	0xb9, 0x1          	MOVFF	(_eeprom_data + 25), r0x01
00005a   f001
00005c   c0ba     movff	0xba, 0x2          	MOVFF	(_eeprom_data + 26), r0x02
00005e   f002
000060   c0bb     movff	0xbb, 0x3          	MOVFF	(_eeprom_data + 27), r0x03
000062   f003
000064   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000066   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000068   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00006a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00006c   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00006e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000070   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000072   5000     movf	0, 0, 0             	MOVF	r0x00, W
000074   0100     movlb	0                  	BANKSEL	(_eeprom_data + 24)
000076   6fb8     movwf	0xb8, 0x1          	MOVWF	(_eeprom_data + 24), B
000078   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00007a   6fb9     movwf	0xb9, 0x1          	MOVWF	(_eeprom_data + 25), B
00007c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00007e   6fba     movwf	0xba, 0x1          	MOVWF	(_eeprom_data + 26), B
000080   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
000082   6fbb     movwf	0xbb, 0x1          	MOVWF	(_eeprom_data + 27), B
                                           ;	.line	52; user.c	if (hours_switch_raw && !mins_switch_raw && !secs_switch_raw){
000084   b080     btfsc	0x80, 0, 0         	BTFSC	_PORTAbits, 0
000086   d00b     bra	0x9e                 	BRA	_00142_DS_
000088   a480     btfss	0x80, 0x2, 0       	BTFSS	_PORTAbits, 2
00008a   d009     bra	0x9e                 	BRA	_00142_DS_
00008c   ae80     btfss	0x80, 0x7, 0       	BTFSS	_PORTAbits, 7
00008e   d007     bra	0x9e                 	BRA	_00142_DS_
000090   0100     movlb	0                  	BANKSEL	_secs_meter
                                           ;	.line	53; user.c	hours_meter = mins_meter = secs_meter = 0;
000092   6bd9     clrf	0xd9, 0x1           	CLRF	_secs_meter, B
000094   0100     movlb	0                  	BANKSEL	_mins_meter
000096   6bd8     clrf	0xd8, 0x1           	CLRF	_mins_meter, B
000098   0100     movlb	0                  	BANKSEL	_hours_meter
00009a   6bd7     clrf	0xd7, 0x1           	CLRF	_hours_meter, B
00009c   d116     bra	0x2ca                	BRA	_00147_DS_
                                           _00142_DS_:
                                           ;	.line	54; user.c	} else if (!hours_switch_raw && mins_switch_raw && !secs_switch_raw){
00009e   a080     btfss	0x80, 0, 0         	BTFSS	_PORTAbits, 0
0000a0   d00c     bra	0xba                 	BRA	_00137_DS_
0000a2   b480     btfsc	0x80, 0x2, 0       	BTFSC	_PORTAbits, 2
0000a4   d00a     bra	0xba                 	BRA	_00137_DS_
0000a6   ae80     btfss	0x80, 0x7, 0       	BTFSS	_PORTAbits, 7
0000a8   d008     bra	0xba                 	BRA	_00137_DS_
                                           ;	.line	55; user.c	hours_meter = mins_meter = secs_meter = meter_range / 2;
0000aa   0e78     movlw	0x78               	MOVLW	0x78
0000ac   0100     movlb	0                  	BANKSEL	_secs_meter
0000ae   6fd9     movwf	0xd9, 0x1          	MOVWF	_secs_meter, B
0000b0   0100     movlb	0                  	BANKSEL	_mins_meter
